[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.235946, 27.486523, 0.000000], [30.000000, 20.000000, 0.000000], [26.376700, 14.389680, 0.000000], [21.763237, 18.534881, 0.000000], [14.928851, 15.527985, 0.000000], [12.373703, 19.145030, 0.000000], [5.602676, 16.664381, 0.000000], [0.000000, 20.000000, 0.000000], [5.999039, 22.817990, 0.000000], [10.000000, 30.000000, 0.000000], [13.704683, 27.029213, 0.000000], [30.000000, 10.000000, 0.000000], [21.212190, 10.767046, 0.000000], [7.905949, 11.631178, 0.000000], [0.000000, 10.000000, 0.000000], [2.960751, 4.006433, 0.000000], [10.000000, 0.000000, 0.000000], [14.464353, 6.874558, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.421727, 4.024678, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.136033, 24.064625, 0.000000], [30.000000, 20.000000, 0.000000], [25.324949, 15.689778, 0.000000], [20.723604, 19.208113, 0.000000], [16.788814, 13.299626, 0.000000], [9.949323, 21.661359, 0.000000], [5.883236, 13.425198, 0.000000], [0.000000, 20.000000, 0.000000], [7.124693, 23.338737, 0.000000], [10.000000, 30.000000, 0.000000], [12.697074, 23.779877, 0.000000], [30.000000, 10.000000, 0.000000], [22.469710, 8.649364, 0.000000], [9.041659, 8.146023, 0.000000], [0.000000, 10.000000, 0.000000], [7.266083, 3.501005, 0.000000], [10.000000, 0.000000, 0.000000], [17.119606, 6.421492, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.261406, 5.107057, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.674183, 24.413475, 0.000000], [30.000000, 20.000000, 0.000000], [22.505686, 14.660548, 0.000000], [20.622126, 19.815449, 0.000000], [15.775173, 16.154707, 0.000000], [9.909909, 17.678358, 0.000000], [5.779035, 12.885216, 0.000000], [0.000000, 20.000000, 0.000000], [6.106872, 27.036210, 0.000000], [10.000000, 30.000000, 0.000000], [14.742041, 27.439099, 0.000000], [30.000000, 10.000000, 0.000000], [18.834293, 11.595831, 0.000000], [12.176672, 10.424891, 0.000000], [0.000000, 10.000000, 0.000000], [4.990244, 5.134149, 0.000000], [10.000000, 0.000000, 0.000000], [15.484705, 4.734595, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.204646, 4.024330, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.040043, 23.877664, 0.000000], [30.000000, 20.000000, 0.000000], [24.377316, 14.577378, 0.000000], [21.532074, 19.200138, 0.000000], [13.462232, 16.091941, 0.000000], [11.671897, 22.340692, 0.000000], [4.210730, 15.356200, 0.000000], [0.000000, 20.000000, 0.000000], [6.906048, 23.958439, 0.000000], [10.000000, 30.000000, 0.000000], [15.354807, 23.747424, 0.000000], [30.000000, 10.000000, 0.000000], [21.524065, 10.587056, 0.000000], [11.214784, 8.447920, 0.000000], [0.000000, 10.000000, 0.000000], [4.910841, 5.789317, 0.000000], [10.000000, 0.000000, 0.000000], [15.349260, 3.921307, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.044508, 5.018115, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.807501, 25.319275, 0.000000], [30.000000, 20.000000, 0.000000], [26.424952, 17.125494, 0.000000], [18.426903, 20.793437, 0.000000], [14.761595, 13.144435, 0.000000], [11.751596, 17.537093, 0.000000], [6.608006, 17.070196, 0.000000], [0.000000, 20.000000, 0.000000], [4.801547, 26.706126, 0.000000], [10.000000, 30.000000, 0.000000], [16.574193, 25.353492, 0.000000], [30.000000, 10.000000, 0.000000], [18.860513, 8.745860, 0.000000], [11.312085, 11.880205, 0.000000], [0.000000, 10.000000, 0.000000], [5.587380, 4.514504, 0.000000], [10.000000, 0.000000, 0.000000], [14.458161, 7.154073, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.233663, 3.315775, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.083814, 25.086006, 0.000000], [30.000000, 20.000000, 0.000000], [25.134556, 13.972478, 0.000000], [18.853638, 21.116870, 0.000000], [15.800033, 17.082904, 0.000000], [8.106428, 21.546800, 0.000000], [5.339555, 15.113184, 0.000000], [0.000000, 20.000000, 0.000000], [4.035514, 26.470429, 0.000000], [10.000000, 30.000000, 0.000000], [13.485226, 27.138920, 0.000000], [30.000000, 10.000000, 0.000000], [19.203220, 9.525759, 0.000000], [9.181674, 9.185232, 0.000000], [0.000000, 10.000000, 0.000000], [6.104565, 3.043385, 0.000000], [10.000000, 0.000000, 0.000000], [12.786883, 2.675305, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.001068, 2.675163, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.339190, 25.560528, 0.000000], [30.000000, 20.000000, 0.000000], [25.709696, 12.831784, 0.000000], [19.513167, 18.329076, 0.000000], [17.201805, 16.833918, 0.000000], [9.144249, 21.608755, 0.000000], [4.719739, 15.429243, 0.000000], [0.000000, 20.000000, 0.000000], [5.430520, 25.642549, 0.000000], [10.000000, 30.000000, 0.000000], [14.510541, 23.448730, 0.000000], [30.000000, 10.000000, 0.000000], [19.845499, 8.828214, 0.000000], [11.663389, 9.032283, 0.000000], [0.000000, 10.000000, 0.000000], [6.719426, 2.757664, 0.000000], [10.000000, 0.000000, 0.000000], [14.414977, 4.334146, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.679762, 5.683845, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.223240, 25.665326, 0.000000], [30.000000, 20.000000, 0.000000], [27.312420, 13.450775, 0.000000], [17.997752, 18.224944, 0.000000], [15.882996, 14.255861, 0.000000], [8.805303, 18.341209, 0.000000], [3.718549, 12.894379, 0.000000], [0.000000, 20.000000, 0.000000], [5.001804, 26.361943, 0.000000], [10.000000, 30.000000, 0.000000], [16.118891, 26.704104, 0.000000], [30.000000, 10.000000, 0.000000], [18.345486, 9.044791, 0.000000], [7.894230, 12.398114, 0.000000], [0.000000, 10.000000, 0.000000], [3.842000, 4.947802, 0.000000], [10.000000, 0.000000, 0.000000], [13.195010, 3.867281, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.601197, 4.559364, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.400858, 25.338135, 0.000000], [30.000000, 20.000000, 0.000000], [24.647173, 13.559290, 0.000000], [22.457586, 20.628062, 0.000000], [12.993439, 15.757575, 0.000000], [10.875044, 19.384485, 0.000000], [3.078035, 17.318057, 0.000000], [0.000000, 20.000000, 0.000000], [3.359582, 27.275335, 0.000000], [10.000000, 30.000000, 0.000000], [13.298365, 25.616619, 0.000000], [30.000000, 10.000000, 0.000000], [18.323857, 11.232038, 0.000000], [12.179692, 8.370435, 0.000000], [0.000000, 10.000000, 0.000000], [2.601243, 6.088266, 0.000000], [10.000000, 0.000000, 0.000000], [15.529302, 5.693548, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.011781, 3.134090, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.974141, 22.785128, 0.000000], [30.000000, 20.000000, 0.000000], [25.737064, 13.557560, 0.000000], [19.709213, 20.779519, 0.000000], [15.234284, 16.082955, 0.000000], [8.595397, 21.546736, 0.000000], [4.825674, 15.983099, 0.000000], [0.000000, 20.000000, 0.000000], [5.054677, 25.592547, 0.000000], [10.000000, 30.000000, 0.000000], [16.316672, 25.402384, 0.000000], [30.000000, 10.000000, 0.000000], [17.767168, 12.194050, 0.000000], [8.559039, 11.607938, 0.000000], [0.000000, 10.000000, 0.000000], [6.461335, 5.675857, 0.000000], [10.000000, 0.000000, 0.000000], [16.101295, 5.362254, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.365465, 4.881404, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.564624, 24.314886, 0.000000], [30.000000, 20.000000, 0.000000], [25.313683, 16.662789, 0.000000], [18.356742, 21.330812, 0.000000], [12.542388, 14.722532, 0.000000], [10.453502, 20.465217, 0.000000], [3.625754, 15.109221, 0.000000], [0.000000, 20.000000, 0.000000], [3.421951, 22.577685, 0.000000], [10.000000, 30.000000, 0.000000], [14.219041, 24.639414, 0.000000], [30.000000, 10.000000, 0.000000], [19.351662, 8.762596, 0.000000], [7.726652, 10.229446, 0.000000], [0.000000, 10.000000, 0.000000], [2.640344, 3.704877, 0.000000], [10.000000, 0.000000, 0.000000], [14.148181, 3.531755, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.495692, 7.318549, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.126724, 27.447669, 0.000000], [30.000000, 20.000000, 0.000000], [22.749129, 13.195987, 0.000000], [20.336510, 21.401148, 0.000000], [16.866312, 16.560683, 0.000000], [11.659919, 18.019947, 0.000000], [4.593233, 15.955969, 0.000000], [0.000000, 20.000000, 0.000000], [2.865868, 26.843249, 0.000000], [10.000000, 30.000000, 0.000000], [14.850442, 22.814988, 0.000000], [30.000000, 10.000000, 0.000000], [17.712447, 10.550484, 0.000000], [11.399715, 12.013557, 0.000000], [0.000000, 10.000000, 0.000000], [6.881572, 5.668977, 0.000000], [10.000000, 0.000000, 0.000000], [13.790630, 4.977350, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.553505, 6.280490, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.968546, 26.819512, 0.000000], [30.000000, 20.000000, 0.000000], [26.627900, 13.436995, 0.000000], [22.390283, 20.651998, 0.000000], [15.848595, 14.885642, 0.000000], [10.977637, 19.635545, 0.000000], [3.856915, 14.784008, 0.000000], [0.000000, 20.000000, 0.000000], [4.859020, 23.054818, 0.000000], [10.000000, 30.000000, 0.000000], [16.181698, 23.985072, 0.000000], [30.000000, 10.000000, 0.000000], [17.601255, 8.127285, 0.000000], [7.933748, 12.275771, 0.000000], [0.000000, 10.000000, 0.000000], [5.120462, 3.886546, 0.000000], [10.000000, 0.000000, 0.000000], [12.952643, 3.094121, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.138066, 3.557165, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.525694, 24.118492, 0.000000], [30.000000, 20.000000, 0.000000], [23.338358, 14.675902, 0.000000], [18.046496, 17.508587, 0.000000], [13.824826, 14.509532, 0.000000], [8.449411, 20.925362, 0.000000], [2.755696, 15.788832, 0.000000], [0.000000, 20.000000, 0.000000], [5.076238, 24.090935, 0.000000], [10.000000, 30.000000, 0.000000], [17.222606, 26.392314, 0.000000], [30.000000, 10.000000, 0.000000], [21.807295, 9.279343, 0.000000], [9.757989, 7.832929, 0.000000], [0.000000, 10.000000, 0.000000], [5.219043, 4.313406, 0.000000], [10.000000, 0.000000, 0.000000], [16.542764, 3.461650, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.833900, 7.120837, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.060192, 25.499466, 0.000000], [30.000000, 20.000000, 0.000000], [22.751430, 14.426968, 0.000000], [18.072543, 21.283936, 0.000000], [13.855289, 16.245658, 0.000000], [8.623939, 21.369155, 0.000000], [6.525576, 14.680262, 0.000000], [0.000000, 20.000000, 0.000000], [3.730108, 25.840056, 0.000000], [10.000000, 30.000000, 0.000000], [16.483393, 27.340981, 0.000000], [30.000000, 10.000000, 0.000000], [18.463584, 11.551673, 0.000000], [10.412172, 9.702408, 0.000000], [0.000000, 10.000000, 0.000000], [6.379077, 3.251626, 0.000000], [10.000000, 0.000000, 0.000000], [14.101333, 2.822720, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.997006, 4.503058, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.224228, 24.065850, 0.000000], [30.000000, 20.000000, 0.000000], [27.262265, 16.576620, 0.000000], [18.408304, 19.126621, 0.000000], [16.344222, 16.731994, 0.000000], [9.728781, 19.048335, 0.000000], [6.752377, 13.832531, 0.000000], [0.000000, 20.000000, 0.000000], [3.102394, 24.870007, 0.000000], [10.000000, 30.000000, 0.000000], [13.708897, 26.826682, 0.000000], [30.000000, 10.000000, 0.000000], [20.828754, 11.165757, 0.000000], [11.002705, 9.313828, 0.000000], [0.000000, 10.000000, 0.000000], [4.022297, 4.247605, 0.000000], [10.000000, 0.000000, 0.000000], [16.134128, 5.924195, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.595449, 5.482289, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.936598, 23.942658, 0.000000], [30.000000, 20.000000, 0.000000], [23.454795, 14.299046, 0.000000], [17.843227, 22.267808, 0.000000], [14.827620, 12.854719, 0.000000], [9.591026, 20.974167, 0.000000], [7.199910, 14.518148, 0.000000], [0.000000, 20.000000, 0.000000], [5.058029, 24.261298, 0.000000], [10.000000, 30.000000, 0.000000], [17.437935, 26.498271, 0.000000], [30.000000, 10.000000, 0.000000], [21.182613, 8.565561, 0.000000], [12.471543, 8.848503, 0.000000], [0.000000, 10.000000, 0.000000], [4.658366, 5.155799, 0.000000], [10.000000, 0.000000, 0.000000], [15.847981, 3.275650, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.927157, 3.023119, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.381145, 26.506085, 0.000000], [30.000000, 20.000000, 0.000000], [26.223144, 13.381699, 0.000000], [18.600117, 22.200514, 0.000000], [16.237784, 14.569981, 0.000000], [9.628907, 21.600775, 0.000000], [4.855101, 15.379576, 0.000000], [0.000000, 20.000000, 0.000000], [4.110976, 25.821504, 0.000000], [10.000000, 30.000000, 0.000000], [15.492572, 26.718037, 0.000000], [30.000000, 10.000000, 0.000000], [21.407072, 7.974181, 0.000000], [10.319922, 11.656725, 0.000000], [0.000000, 10.000000, 0.000000], [7.464227, 7.242586, 0.000000], [10.000000, 0.000000, 0.000000], [14.479815, 5.607051, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.491000, 4.177028, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.398749, 23.851930, 0.000000], [30.000000, 20.000000, 0.000000], [23.641160, 15.823230, 0.000000], [18.148867, 22.170866, 0.000000], [13.116829, 16.369046, 0.000000], [9.058818, 21.672869, 0.000000], [3.633755, 16.261541, 0.000000], [0.000000, 20.000000, 0.000000], [5.094552, 26.486168, 0.000000], [10.000000, 30.000000, 0.000000], [14.522541, 24.785042, 0.000000], [30.000000, 10.000000, 0.000000], [18.391693, 10.595885, 0.000000], [8.109115, 11.033067, 0.000000], [0.000000, 10.000000, 0.000000], [5.484097, 2.907079, 0.000000], [10.000000, 0.000000, 0.000000], [16.272577, 4.639330, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.492036, 5.966107, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.760738, 27.141758, 0.000000], [30.000000, 20.000000, 0.000000], [23.897820, 15.253332, 0.000000], [18.220588, 19.955029, 0.000000], [16.375544, 14.697483, 0.000000], [9.358146, 20.178421, 0.000000], [3.345581, 16.495612, 0.000000], [0.000000, 20.000000, 0.000000], [4.529999, 22.751144, 0.000000], [10.000000, 30.000000, 0.000000], [17.027867, 26.657861, 0.000000], [30.000000, 10.000000, 0.000000], [20.137993, 11.224220, 0.000000], [10.710682, 7.841194, 0.000000], [0.000000, 10.000000, 0.000000], [3.661116, 6.106779, 0.000000], [10.000000, 0.000000, 0.000000], [14.244328, 7.368039, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.554755, 7.039347, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.698336, 26.133501, 0.000000], [30.000000, 20.000000, 0.000000], [24.514719, 13.377701, 0.000000], [18.127165, 20.307666, 0.000000], [16.384079, 12.834787, 0.000000], [8.464446, 20.219346, 0.000000], [4.040764, 15.682003, 0.000000], [0.000000, 20.000000, 0.000000], [3.587528, 26.175539, 0.000000], [10.000000, 30.000000, 0.000000], [14.519930, 22.701507, 0.000000], [30.000000, 10.000000, 0.000000], [20.349914, 10.676155, 0.000000], [12.304205, 8.273388, 0.000000], [0.000000, 10.000000, 0.000000], [5.686846, 5.482708, 0.000000], [10.000000, 0.000000, 0.000000], [15.820968, 6.518225, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.310617, 5.682842, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.804416, 25.528280, 0.000000], [30.000000, 20.000000, 0.000000], [24.379168, 13.371071, 0.000000], [20.757711, 21.686967, 0.000000], [15.239037, 12.628302, 0.000000], [10.370286, 18.276833, 0.000000], [3.850692, 17.297195, 0.000000], [0.000000, 20.000000, 0.000000], [3.746197, 22.998655, 0.000000], [10.000000, 30.000000, 0.000000], [15.725415, 24.260679, 0.000000], [30.000000, 10.000000, 0.000000], [21.700242, 8.827304, 0.000000], [10.741493, 7.842186, 0.000000], [0.000000, 10.000000, 0.000000], [4.584799, 4.299112, 0.000000], [10.000000, 0.000000, 0.000000], [12.540807, 3.956364, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.291499, 3.921803, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.090627, 26.870813, 0.000000], [30.000000, 20.000000, 0.000000], [25.463271, 15.070847, 0.000000], [21.820676, 18.618569, 0.000000], [17.131959, 15.935560, 0.000000], [11.407204, 22.303978, 0.000000], [2.693425, 14.283319, 0.000000], [0.000000, 20.000000, 0.000000], [2.702948, 24.703112, 0.000000], [10.000000, 30.000000, 0.000000], [13.461365, 25.417855, 0.000000], [30.000000, 10.000000, 0.000000], [19.497104, 9.204550, 0.000000], [8.290268, 12.053890, 0.000000], [0.000000, 10.000000, 0.000000], [4.615763, 3.134225, 0.000000], [10.000000, 0.000000, 0.000000], [17.293199, 4.861453, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.483468, 2.500921, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.638509, 23.617544, 0.000000], [30.000000, 20.000000, 0.000000], [24.855207, 12.981763, 0.000000], [19.162359, 21.633846, 0.000000], [17.369481, 15.020407, 0.000000], [12.054371, 18.127525, 0.000000], [6.189894, 16.243988, 0.000000], [0.000000, 20.000000, 0.000000], [4.847839, 27.183148, 0.000000], [10.000000, 30.000000, 0.000000], [15.188263, 23.420188, 0.000000], [30.000000, 10.000000, 0.000000], [18.224001, 8.499455, 0.000000], [10.867990, 11.862232, 0.000000], [0.000000, 10.000000, 0.000000], [7.307653, 3.990849, 0.000000], [10.000000, 0.000000, 0.000000], [16.481470, 3.454594, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.651463, 6.185355, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.785259, 23.173404, 0.000000], [30.000000, 20.000000, 0.000000], [25.927444, 12.806693, 0.000000], [17.531740, 17.936244, 0.000000], [13.166590, 16.852172, 0.000000], [8.593551, 17.587054, 0.000000], [3.381971, 13.434099, 0.000000], [0.000000, 20.000000, 0.000000], [6.897193, 25.900914, 0.000000], [10.000000, 30.000000, 0.000000], [15.023805, 26.364242, 0.000000], [30.000000, 10.000000, 0.000000], [17.594109, 12.254330, 0.000000], [10.877702, 9.266222, 0.000000], [0.000000, 10.000000, 0.000000], [5.870878, 3.590442, 0.000000], [10.000000, 0.000000, 0.000000], [14.869777, 6.233441, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.555487, 5.712282, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.007537, 26.378273, 0.000000], [30.000000, 20.000000, 0.000000], [23.958716, 13.155598, 0.000000], [19.895624, 21.463397, 0.000000], [14.657672, 17.127560, 0.000000], [12.332677, 21.292473, 0.000000], [3.413978, 17.062693, 0.000000], [0.000000, 20.000000, 0.000000], [4.895925, 26.568700, 0.000000], [10.000000, 30.000000, 0.000000], [16.039273, 26.609773, 0.000000], [30.000000, 10.000000, 0.000000], [17.639444, 10.003249, 0.000000], [9.235568, 8.716908, 0.000000], [0.000000, 10.000000, 0.000000], [4.900396, 2.584618, 0.000000], [10.000000, 0.000000, 0.000000], [14.256208, 3.909706, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.184012, 4.632572, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.137723, 24.922134, 0.000000], [30.000000, 20.000000, 0.000000], [25.175441, 17.059379, 0.000000], [20.876518, 22.170324, 0.000000], [14.524868, 14.471634, 0.000000], [10.143417, 20.434754, 0.000000], [3.182583, 14.587734, 0.000000], [0.000000, 20.000000, 0.000000], [2.833211, 25.925289, 0.000000], [10.000000, 30.000000, 0.000000], [12.871578, 23.919676, 0.000000], [30.000000, 10.000000, 0.000000], [18.266773, 9.832415, 0.000000], [8.106433, 10.871382, 0.000000], [0.000000, 10.000000, 0.000000], [7.030160, 7.223879, 0.000000], [10.000000, 0.000000, 0.000000], [15.910507, 4.012465, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.850889, 6.165647, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.254772, 22.784799, 0.000000], [30.000000, 20.000000, 0.000000], [24.100981, 15.685074, 0.000000], [17.984024, 19.281130, 0.000000], [14.842642, 14.005603, 0.000000], [9.914300, 18.209854, 0.000000], [4.968600, 14.566871, 0.000000], [0.000000, 20.000000, 0.000000], [6.800887, 22.602363, 0.000000], [10.000000, 30.000000, 0.000000], [15.184937, 25.981629, 0.000000], [30.000000, 10.000000, 0.000000], [18.308476, 8.707983, 0.000000], [11.207318, 11.985784, 0.000000], [0.000000, 10.000000, 0.000000], [3.889255, 6.947274, 0.000000], [10.000000, 0.000000, 0.000000], [14.835117, 4.136802, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.925797, 5.337433, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.722836, 25.965666, 0.000000], [30.000000, 20.000000, 0.000000], [26.141939, 16.609180, 0.000000], [19.556867, 19.513821, 0.000000], [15.045289, 15.050684, 0.000000], [9.362761, 19.118183, 0.000000], [4.881796, 16.534307, 0.000000], [0.000000, 20.000000, 0.000000], [6.795561, 26.401470, 0.000000], [10.000000, 30.000000, 0.000000], [15.041488, 23.308393, 0.000000], [30.000000, 10.000000, 0.000000], [17.604809, 10.607026, 0.000000], [12.002883, 9.706717, 0.000000], [0.000000, 10.000000, 0.000000], [6.449050, 5.353580, 0.000000], [10.000000, 0.000000, 0.000000], [13.141900, 2.602199, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.395233, 4.351446, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
